Ward 6,Unnamed: 0,Calgary,Unnamed: 1,Ward 6.1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Ward 12,Ward 12.1,Ward 3,Ward 3.1,Ward 9,Ward 9.1,Ward 11,Ward 11.1,Ward 14,Ward 14.1,Ward 5,Ward 5.1,Ward 2,Ward 2.1,Ward 13,Ward 13.1,Ward 7,Ward 7.1,Ward 4,Ward 4.1,Ward 10,Ward 10.1,Ward 8,Ward 8.1,Ward 1,Ward 1.1
,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","2,380",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Public transit,"3,210",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Walked,680,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bicycle,75,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Other methods,925,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,100%,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"77,660",,,,,,,,
,13%,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"10,345",,,,,,,,
,73%,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"56,910",,,,,,,,
,12%,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"9,345",,,,,,,,
,1%,,,,,,,,,,,,,,,,,,,,,,,85 years and over,"1,055",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$46,400",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$52,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$42,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$79,500",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"77,660",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"11,805",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"55,455",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"10,405",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"25,680",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","15,160",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,150",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Public transit,"3,915",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Walked,"4,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,685,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Other methods,770,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,
,100%,,,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"88,825",,,,,,
,16%,,,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"14,405",,,,,,
,67%,,,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"59,075",,,,,,
,15%,,,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"13,485",,,,,,
,2%,,,,,,,,,,,,,,,,,,,,,,,,,85 years and over,"1,855",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$41,600",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$46,000",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$38,000",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$88,000",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"88,820",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"17,250",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"56,235",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"15,335",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"28,465",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","21,405",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,780",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Public transit,"3,065",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Walked,"1,045",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,390,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Other methods,780,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,
,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"89,485",,,,
,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"16,685",,,,
,66%,,,,,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"59,405",,,,
,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"12,450",,,,
,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,85 years and over,940,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$35,600",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$39,200",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$32,800",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$85,000",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"89,490",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"19,960",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"56,130",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"13,395",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"33,280",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","25,445",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","2,840",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public transit,"3,490",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walked,645,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,75,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other methods,780,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,
,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"95,800",,
,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"11,275",,
,78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"74,370",,
,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"9,210",,
,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85 years and over,935,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$50,400",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$56,400",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$46,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$80,000",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"95,795",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"13,375",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"72,260",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"10,155",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"34,795",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","22,405",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,555",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public transit,"3,895",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walked,"4,895",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,885,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other methods,"1,165",,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"87,780"
,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"15,635"
,67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"58,390"
,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"12,430"
,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85 years and over,"1,325"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$48,400"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$58,800"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$41,200"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$111,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"87,780"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"19,210"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"54,810"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"13,755"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"27,200"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","21,720"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,330"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public transit,"1,905"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walked,920
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,305
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other methods,"1,020"
